저 사람이 썼다는 SNS글이 냄새가 나요 구려 어차피 경찰이 죽었으니 그렇게라도 이용해서 꺼리를 만들어 볼려고 하는 건지 ,0
저분도 어찌보면 우리동포인데,0
그런데 최순실은,0
물대포 쐇다고 개지랼하면서 공권력 탓하는거 보소 ㅋㅋ 우리나라 공권력이 세계 최고로 약한거 알고있냐 좌좀들이 좀먹는 개한민국 ㅣㅣㅣㅣㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ,0
먼저 수갑부터 채우고 사건내용을 파악하고 특이한 점이 없거나 무기소지가 없으면 다시 풀어주면 되는데,0
병진들아 댓글 생각없이 다는놈들도 병진이고 국개의원 정치가도 개병신들이고 공무원 병진들 가정일도 간신히 허덕이며 하는것들이 나랏일이 쉬어보이냐,1
부검해봐야되나요,0
사체총은 뭐예요 궁금해요,0
피부내에 성범죄자 인식칩을 넣고 스마트폰에서 앱을 다운받아 주변에 다가오면 소리가나게 해서 알 수 있게해야 함 없어져야 할 인권위가 반대 하려나,0
오패산총기범 sns에 남긴글 보니 좌빨이네 친일경찰 백남기 복수 ㅋㅋㅋ좌빨련들 홍어샠이였노,1
요즘 정말 말도 안되는 일들이 일어난다 온 나라가 이렇게 불안하고 혼란스러웠던 적이 또 있었나 ,0
ㅋㅋㅋ 총기살인자 좌빨이었어 ㅋㅋㅋ문죄인 나서라 ㅋㅋㅋ,0
모자이크좀 하셔ㅡ저사건 또터진다ㅡ두고봐라ㅡ,0
사제총은 어케단속해요 집에서 그냥 일상생활에서 쓰는 용품들로 만드는데 모든 국민들 집을 다뒤지나 단속할때 전부 사제총기있나 트렁크열어보나,0
면상에 성폭행범 이라고 낙인을 찍어야 함,0
경찰은 총멎고 죽고 한 놈은 숨어있다가 시민 세명 이 범인을 검거 이게 말이 되요,0
노무현 문재인 정권의 3대 업적 1 범죄자 인권보호 흉악범도 얼굴을 가려주는 계기 ㅡㅡㅡㅡ2 조선족 자유입국제 및 지문날인 폐지 조선족 범죄 급증 범인 찾기 힘듬 ㅡㅡㅡㅡㅡㅡㅡㅡㅡ3 다문화 정책 사회 정체성 혼란,0
경찰이 몰래가방에 가지고다니는 총을 어떻게 단속한단 말인가 ,0
걍 성범죄자는 짜르고말고할거없이 무조건 사형해라 사회에 아무도움안된다 없어야 도움됨,0
전자발찌 말고 인체에 칩 심으면 안되나,0
좌익들의 인권타령이 전자팔찌 만들고 강력한 처벌 없으니 강력 범죄는 더욱 흉포화 된다 ,0
니들은 공권력강화 시위는 절대안하지 북한으로 가라 왜 대한민국에있냐 좌좀들ㅉㅉ sns로 정치 배우는 무식한것들,0
대한민국을 위해 목숨바쳐 고생하는 군 경찰 소방관들을 잊지말고 감사히 살아라 좌좀들아 ,0
가만 있으라고 승객들 목숨 통수 치고 혼자 빠져 나와 지폐 말린 이준석 놈은 경상 칠곡이고,0
쌍도족들 또 지역드립 칠 줄 알았다 저 놈 고향은 대구 서구 국채보상로 34길 12라고 이미 떴다 됐나 ,0
이 나라는 범죄자를 위한 법이 약자나 피해자 위에 있다 위선 가식에 가득 물든 입법 사법부의 좌익들을 몰아내야 사회가 바로선다,0
조국현기자 제목 똑바로 알고 써요 뭐가 치안허점이에요 전자발찌 쉽게 잘라지는거였고 경찰분이 1명이나 사망하면서 범인 잡았는데요,0
또 전라도 지겹다 진짜,0
최순실 기사 묻히나,0
좌빨들 또 몰려다니는거 아닌가,0
총기범은 사살명령이 답이다,0
내친구중에도 정신 이상한놈 있는데 멀리해야겠군,0
그저 삼청교육대가 정답입니다ㅡ정답이랑께요,0
전자발찌 회손시 사형 조항 넣어라 전자발찌 회손자체를 더이상 인권포기라고 간주하면될것을 왜,0
박언니 정부가 그렇지뭐 다 허술 부실 비리뿐이지 빨리 물갈이 좀했으면 좋겟다,0
범죄자를범죄자로만 낙인을 찍어 버린다면 범죄자는 늘 나올수 밖에 없는데 범죄자에서 새로운 정상인은 나오지 못함으로 ,0
더 많은 범죄인의 사회가 되는 것이죠 그들이 새로운 삶을 찾는데 사회에서 어떻게 도움을 주는가를 더 생각하는 것이 중요하죠 ,0
법가 사상처럼 모든게 법으로 모든게 처벌로만 사회가 유지 될수가 없다는 것을 명심해야 합니다 마음대로 하는 것이 능사가 아니라는 것을,0
또 우리는 세금을 추가해서 더 내야지만 이 인간 들 평생 재워주고 먹여주고 해아하고 ㅠ,0
어느 누구나 양심이 있는데 그래서 사회의 기본규범을 지킬려는 노력을 미력이나 하게 되어 있는데 ,0
닭과 알의 관계처럼 그런 악순환이 더 큰 불상사를 낳을수 있죠 선한의도로 시작된 일이지만 ,0
선한의도가 항상 선한 결과만을 가져오지 않는다는 것을 알았으면 하는군요 마음에 가는대로 하면 잘 될듯하지만 세상이 늘 그렇지만은 않아서,0
가만 있으라고 승객들 목숨 통수 치고 혼자 빠져 나와 지폐 말린 이준석 놈은 경상 칠곡이고,0
완전히 낙인이 찍히고 너이상 벗어 날수 없다면 완전히 양심이라는 도덕규율마저도 놓아버릴수 있죠 ,0
중요한 것은 교육이다 새로운 삶을 위한 방향을 명확히 제시를 해 주어야 한다 ,0
사체총 16정 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ오타수정좀요 ㅎㅎ,0
방탄조끼입은 놈은 잡는데 권력조끼입은 년 놈은 왜 안잡는 거야,0
장미칼이 또,0
치안이문제냐 저런사람 적응못하는 사회가문제다 지금전부 전쟁났음 좋것단다ㅋ 사는게 힘들어서,0
전자발찌에 전자충격이나 폭발기능넣자,0
이 망할 부패한정부야 일해라 똥만 싸지 말고,0
저기죄송한데경찰이 저기총알에 마자서 사망햇다고 제가뉴스를본거같인데장난감은아닌듯한데요,0
사형최고 집행권자가 엄한짓이나 하고다니고 사람들은 중범죄를 저지르고도 법이 무서운줄을 못느끼지,0
사체 총 이 ㅠㅠ,0
저거보니까 진짜 잘못했으면 대형사고났었다 도로변사람들 움직이는거봐라 진심 잘못했으면 난사사건갔을텐데 이걸 이따위로 관리한 우리나라 치안을 누구한테 맞기냐,0
범죄자단속도지대로못하고 지대루하는건 모가잇니 ㅉㅉㅉ 피해자보호는커녕 단속이나 똑띠기해라,0
한국 남자 대상으로 전자팔찌 채운더는게 못 마땅하다 남자들을 뭘로 보고 그냥 사형 시켜라,0
위험 무릅쓰고 새총범에 대항한 강북시민 경의를 표합니다 그리고 새총에 맞아 죽은 순경님과 도망치기에 바쁜 순경님들에게도 진심으로 애도와 경의를 표합니다,0
강력사건이 자주 발생해야 경찰 및 법조인들이 철밥통이 되니 어쩝니까 대안으로는 범죄율을 낯추는 방법 밖에는 없는것 같네요,0
사회시스템이 저런 친구들을 공장에서 물건찍어내듯이 생산하고 있는거지,0
오패산 총격범 광주자택 수색 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅎㅇ,0
하지만 그 부엌칼이 장미칼이라면 이야기는 달라집니다 ㅋ,0
이쉬키 막가파네,0
헬조선에선 당연한 일인데 호들갑 떨지말자,0
경찰청장님 뭐하십니까,0
일반시민분 경찰시켜라,0
그냥 발찌 말고 칩을 박아라,0
전자발지 인권침해다 채우지 말자 뷰작용만 심함,0
범죄 2스트라이크 아웃제로 하자 전과2범 이상은 사회에서 영구 격리시키자,0
왜 경찰을 죽이고 국민범죄자로 전락하냐 친일파 나 전대갈 명바기 그리고 비리부정부폐 국회의원 새대갈당 쏴죽이고 영웅이나 되지,1
개가튼 노무현정권의 범죄자 인권보호 때문에 흉악범도 얼굴을 가려주는 세상 휴 사형제 폐지 김대중 휴,1
이개나라냐 박칠푸이대가리에빨대를꼽아버려,1
무기 징역좀 시켜라,0
그것갖고 치안헛점 ㅋㅋㅋ 대포는못만들줄아나,0
전자팔지 때리치우고 거시기를 짤라삐라,0
총이 허술하던간에 위력은 실탄에서 나오는거라 그에 맞게 만들어주면 됩니다 암튼 무섭네요,0
방송도 적당 제조방법 알리야지ㅡ꼭 모방하는것들 잇거든,0
전자발찌라는건 애초에 만들면 안되는 잔인한 형벌이다 궁지에 몰린 쥐가 고양이를 문다고 부작용이 더 크고 세상을 더 피폐하게 만든다,0
사제총도 이런데 진짜총질하는 미국경찰들 겁나겠는갈,0
장미칼이여 다 잘라버리게,0
좌빨들이 만들어논 폐해다 이긍,0
전자팔찌 착용에 대해서도 논란이 많죠 전자팔찌가 능사처럼 성폭력범의 잠재적인 양심마저도 없어지게 만들수 있죠 ,0
그 머냐 전자발찌는 몸안에 심도록 하면 안되나 살 후벼퍼지 않는이상 못풀도록,0
그 부엌칼이 혹시 장미칼인가요,0
기자가 참나 전자발찌는 맞는 데 허술한 총기 관리 그럼 나무토막이나 쇠파이프 고무줄 테이프 뭐 이런거 관리하는 거냐,0
쌍도일베충들 또 지역드립 칠 줄 알았다 저 놈 고향은 대구 서구 국채보상로 34길 12라고 이미 떴다 됐나,0
그리고 애꿎은 장난감 총만 단속하겠지 경찰서에서 돈 쪼들릴때마다 한번씩 장난감 총 단속해서 전부 압류하고 시장에 되판다는 소문이 파다하다,0
수학여행가다가 선장때문에 죽은 세월호 불법시위하다가 빨간우의한테 맞아죽은 농민이 아니라 ,0
죽이면 인권단체에서 난리를 칠거 분명하니 경찰이 죽지 인권단체가 사라져야한다,0
성 매매 합법화 하자 계속 사건만 키우지말고,0
그냥 지역 벗어나면 터지게 해 아님 노트7을 들고다니게 해,0
최소한 사망한 경찰관에 대한 애도는 있어야지 경찰관이 사망했는데,0
좌빨이었어 ㅋㅋㅋㅋ 문죄인이 변호해주냐 한국인 선장죽인 짱깨들 변호해준 내통스파이가,0
사체총ㅋㅋㅋㅋㅋㅋㅋㅋ,0
경상디언들은 왜 지들 고향 놈이구만 왜 전라도 드립을 치나 졸라 비겁하고 치사하다 본래 씨가 그런것 같다,1
경찰님들 까지마라 안그래도 ,0
피곤하다 매일 우리의 안전벨트 잘 매는지 체크해주시고 안되어있으면 벌금딱지 끊어주셔서 각인시켜주시고 ,0
자동차 전용도로나 번잡한 교차로에서 안보이는곳에 숨으셔서 서서 캠코더로 찍으셔서 실적 올려야 하므로 얼마나 피곤 하시겄냐 우리의 경찰님들 까지마라,0
이제 우리나라도 길가다 그냥 께꼬닭 하는건가,0
선장 살해 조선족 변호한 인권변호사 문재인을 기억해주세요 는,0
남성인권을 보호해주어서 불쌍한 남경만 죽었네,0
발말고 목에다 채워라ㅡㅡ쇠붙이로 엄청 무겁게 발에다 채우면 보이지도 않으니 원,0
도대체 총격범 누가 잡은거여 순경놈들 개 소 돼지가 웃을 일이다,0
그 아이디어 참 기발하네,0
기발한 아이디어로 먹고 살아서 핵 부럽,0
이발해서 훨씬 잘생겼네에에에에 대애애애애박적이야,0
종아리 터질꺼 같은데 대박이다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
범죄방법도 가지가지네 기발하다 기발해,0
존나ㅏ 기발햌ㅋㅋㅋㅋㅋㅋㅋㅋ와 신박하닼ㅋㅋㅋ 그머리를 좀 좋은 곳에 썼으면 이 나라가 발전을 했겠다,1
야구장에서 보는 야구가 진짜 아니겠니,0
야구장에서 보면 겁나 시끄러움 보이지도 않고 걍 티비로 중계해주는 거 보는게 세상 편함,0
머라는겨 야구장에서 봐야 현장감 오지지 걍 같이 보러갈 사람이 없다고 해,0
시궁창 같은데서 살고있네 핵불쌍,0
학교 다니는지라 다른 거는 못하고 있는 내가 불쌍해,0
기발한 아이디어 좀 던져줘... 떠오르는게 일도없네 답답하다,0
